0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
0,-0,-0,-0
,-0.0166632
41.156,0.164624,0,-0.0166632
41.156,0.164624,0,-0.0166632
41.156,0.164624,0,-0.0166632
41.156,0.164624,0,-0.0166632
41.0822,0.164329,0,-0.0153498
41.0822,0.164329,0,-0.0153498
41.0822,0.164329,0,-0.0153498
41.0822,0.164329,0,-0.0153498
41.0822,0.164329,0,-0.0153498
40.9639,0.163855,0,-0.0141723
40.9639,0.163855,0,-0.0141723
40.9639,0.163855,0,-0.0141723
40.9639,0.163855,0,-0.0141723
40.9639,0.163855,0,-0.0141723
40.9639,0.163855,0,-0.0141723
40.7365,0.162946,0,-0.0133019
40.7365,0.162946,0,-0.0133019
40.7365,0.162946,0,-0.0133019
40.7365,0.162946,0,-0.0133019
40.7365,0.162946,0,-0.0133019
40.7365,0.162946,0,-0.0133019
40.3667,0.161467,0,-0.0127483
40.3667,0.161467,0,-0.0127483
40.3667,0.161467,0,-0.0127483
40.3667,0.161467,0,-0.0127483
40.3667,0.161467,0,-0.0127483
39.955,0.15982,0,-0.0123826
39.955,0.15982,0,-0.0123826
39.955,0.15982,0,-0.0123826
39.955,0.15982,0,-0.0123826
39.955,0.15982,0,-0.0123826
39.955,0.15982,0,-0.0123826
39.4159,0.157663,0,-0.0121461
39.4159,0.157663,0,-0.0121461
39.4159,0.157663,0,-0.0121461
39.4159,0.157663,0,-0.0121461
39.4159,0.157663,0,-0.0121461
38.9364,0.155746,0,-0.0119522
38.9364,0.155746,0,-0.0119522
38.9364,0.155746,0,-0.0119522
38.9364,0.155746,0,-0.0119522
38.9364,0.155746,0,-0.0119522
38.9364,0.155746,0,-0.0119522
38.2328,0.152931,0,-0.0118273
38.2328,0.152931,0,-0.0118273
38.2328,0.152931,0,-0.0118273
38.2328,0.152931,0,-0.0118273
38.2328,0.152931,0,-0.0118273
38.2328,0.152931,0,-0.0118273
38.2328,0.152931,0,-0.0118273
37.6196,0.150479,0,-0.0117513
37.6196,0.150479,0,-0.0117513
37.6196,0.150479,0,-0.0117513
37.6196,0.150479,0,-0.0117513
37.6196,0.150479,0,-0.0117513
37.1395,0.148558,0,-0.0114695
37.1395,0.148558,0,-0.0114695
37.1395,0.148558,0,-0.0114695
37.1395,0.148558,0,-0.0114695
37.1395,0.148558,0,-0.0114695
36.6036,0.146414,0,-0.0111062
36.6036,0.146414,0,-0.0111062
36.6036,0.146414,0,-0.0111062
36.6036,0.146414,0,-0.0111062
36.6036,0.146414,0,-0.0111062
36.6036,0.146414,0,-0.0111062
36.1157,0.144463,0,-0.010854
36.1157,0.144463,0,-0.010854
36.1157,0.144463,0,-0.010854
36.1157,0.144463,0,-0.010854
36.1157,0.144463,0,-0.010854
36.1157,0.144463,0,-0.010854
35.6562,0.142625,0,-0.0106449
35.6562,0.142625,0,-0.0106449
35.6562,0.142625,0,-0.0106449
35.6562,0.142625,0,-0.0106449
35.6562,0.142625,0,-0.0106449
35.2738,0.141095,0,-0.0105394
35.2738,0.141095,0,-0.0105394
35.2738,0.141095,0,-0.0105394
35.2738,0.141095,0,-0.0105394
35.2738,0.141095,0,-0.0105394
35.2738,0.141095,0,-0.0105394
35.0398,0.140159,0,-0.0105049
35.0398,0.140159,0,-0.0105049
35.0398,0.140159,0,-0.0105049
35.0398,0.140159,0,-0.0105049
35.0398,0.140159,0,-0.0105049
34.8458,0.139383,0,-0.0103841
34.8458,0.139383,0,-0.0103841
34.8458,0.139383,0,-0.0103841
34.8458,0.139383,0,-0.0103841
34.8458,0.139383,0,-0.0103841
34.8458,0.139383,0,-0.0103841
34.8458,0.139383,0,-0.0103841
34.8458,0.139383,0,-0.0103841
34.7241,0.138896,0,-0.0101994
34.7241,0.138896,0,-0.0101994
34.7241,0.138896,0,-0.0101994
34.7241,0.138896,0,-0.0101994
34.7241,0.138896,0,-0.0101994
34.7241,0.138896,0,-0.0101994
34.685,0.13874,0,-0.0100133
34.685,0.13874,0,-0.0100133
34.685,0.13874,0,-0.0100133
34.685,0.13874,0,-0.0100133
34.685,0.13874,0,-0.0100133
34.6563,0.138625,0,-0.00983761
34.6563,0.138625,0,-0.00983761
34.6563,0.138625,0,-0.00983761
34.6563,0.138625,0,-0.00983761
34.6563,0.138625,0,-0.00983761
34.6563,0.138625,0,-0.00983761
34.6563,0.138625,0,-0.00983761
34.6039,0.138416,0,-0.00971607
34.6039,0.138416,0,-0.00971607
34.6039,0.138416,0,-0.00971607
34.6039,0.138416,0,-0.00971607
34.6039,0.138416,0,-0.00971607
34.6039,0.138416,0,-0.00971607
34.4851,0.13794,0,-0.00969431
34.4851,0.13794,0,-0.00969431
34.4851,0.13794,0,-0.00969431
34.4851,0.13794,0,-0.00969431
34.4851,0.13794,0,-0.00969431
34.3213,0.137285,0,-0.00975858
34.3213,0.137285,0,-0.00975858
34.3213,0.137285,0,-0.00975858
34.3213,0.137285,0,-0.00975858
34.3213,0.137285,0,-0.00975858
34.3213,0.137285,0,-0.00975858
34.036,0.136144,0,-0.00984574
34.036,0.136144,0,-0.00984574
34.036,0.136144,0,-0.00984574
34.036,0.136144,0,-0.00984574
34.036,0.136144,0,-0.00984574
33.6455,0.134582,0,-0.00991306
