4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
