-2.99697,-0.0119879,-0,-1.74218e-06
-2.99697,-0.0119879,-0,-1.74218e-06
-2.99624,-0.011985,-0,-3.3926e-06
-2.99624,-0.011985,-0,-3.3926e-06
-2.99624,-0.011985,-0,-3.3926e-06
-2.99624,-0.011985,-0,-3.3926e-06
-2.99624,-0.011985,-0,-3.3926e-06
-2.99624,-0.011985,-0,-3.3926e-06
-2.99837,-0.0119935,-0,-1.39909e-06
-2.99837,-0.0119935,-0,-1.39909e-06
-2.99837,-0.0119935,-0,-1.39909e-06
-2.99837,-0.0119935,-0,-1.39909e-06
-2.99837,-0.0119935,-0,-1.39909e-06
-2.99824,-0.011993,-0,1.07323e-06
-2.99824,-0.011993,-0,1.07323e-06
-2.99824,-0.011993,-0,1.07323e-06
-2.99824,-0.011993,-0,1.07323e-06
-2.99824,-0.011993,-0,1.07323e-06
-2.99824,-0.011993,-0,1.07323e-06
-2.99744,-0.0119898,-0,1.61077e-06
-2.99744,-0.0119898,-0,1.61077e-06
-2.99744,-0.0119898,-0,1.61077e-06
-2.99744,-0.0119898,-0,1.61077e-06
-2.99744,-0.0119898,-0,1.61077e-06
-2.99744,-0.0119898,-0,1.61077e-06
-2.99686,-0.0119875,-0,1.84561e-06
-2.99686,-0.0119875,-0,1.84561e-06
-2.99686,-0.0119875,-0,1.84561e-06
-2.99686,-0.0119875,-0,1.84561e-06
-2.99686,-0.0119875,-0,1.84561e-06
-2.99706,-0.0119883,-0,2.79687e-06
-2.99706,-0.0119883,-0,2.79687e-06
-2.99706,-0.0119883,-0,2.79687e-06
-2.99706,-0.0119883,-0,2.79687e-06
-2.99706,-0.0119883,-0,2.79687e-06
-2.99706,-0.0119883,-0,2.79687e-06
-2.99697,-0.0119879,-0,2.50715e-06
-2.99697,-0.0119879,-0,2.50715e-06
-2.99697,-0.0119879,-0,2.50715e-06
-2.99697,-0.0119879,-0,2.50715e-06
-2.99697,-0.0119879,-0,2.50715e-06
-2.99789,-0.0119915,-0,6.22551e-07
-2.99789,-0.0119915,-0,6.22551e-07
-2.99789,-0.0119915,-0,6.22551e-07
-2.99789,-0.0119915,-0,6.22551e-07
-2.99789,-0.0119915,-0,6.22551e-07
-2.99789,-0.0119915,-0,6.22551e-07
-2.99993,-0.0119997,-0,-1.18324e-06
-2.99993,-0.0119997,-0,-1.18324e-06
-2.99993,-0.0119997,-0,-1.18324e-06
-2.99993,-0.0119997,-0,-1.18324e-06
-2.99993,-0.0119997,-0,-1.18324e-06
-2.999,-0.011996,-0,-2.56274e-06
-2.999,-0.011996,-0,-2.56274e-06
-2.999,-0.011996,-0,-2.56274e-06
-2.999,-0.011996,-0,-2.56274e-06
-2.999,-0.011996,-0,-2.56274e-06
-2.999,-0.011996,-0,-2.56274e-06
-2.99654,-0.0119862,-0,-2.50721e-06
-2.99654,-0.0119862,-0,-2.50721e-06
-2.99654,-0.0119862,-0,-2.50721e-06
-2.99654,-0.0119862,-0,-2.50721e-06
-2.99654,-0.0119862,-0,-2.50721e-06
-2.99816,-0.0119926,-0,-2.70453e-06
-2.99816,-0.0119926,-0,-2.70453e-06
-2.99816,-0.0119926,-0,-2.70453e-06
-2.99816,-0.0119926,-0,-2.70453e-06
-2.99816,-0.0119926,-0,-2.70453e-06
-2.99816,-0.0119926,-0,-2.70453e-06
-2.99886,-0.0119955,-0,-6.32225e-06
-2.99886,-0.0119955,-0,-6.32225e-06
-2.99886,-0.0119955,-0,-6.32225e-06
-2.99886,-0.0119955,-0,-6.32225e-06
-2.99886,-0.0119955,-0,-6.32225e-06
-3.00089,-0.0120036,-0,-1.0028e-05
-3.00089,-0.0120036,-0,-1.0028e-05
-3.00089,-0.0120036,-0,-1.0028e-05
-3.00089,-0.0120036,-0,-1.0028e-05
-3.00089,-0.0120036,-0,-1.0028e-05
-3.00089,-0.0120036,-0,-1.0028e-05
-2.99818,-0.0119927,-0,-1.00323e-05
-2.99818,-0.0119927,-0,-1.00323e-05
-2.99818,-0.0119927,-0,-1.00323e-05
-2.99818,-0.0119927,-0,-1.00323e-05
-2.99818,-0.0119927,-0,-1.00323e-05
-2.99818,-0.0119927,-0,-1.00323e-05
-2.99926,-0.011997,-0,-7.52317e-06
-2.99926,-0.011997,-0,-7.52317e-06
-2.99926,-0.011997,-0,-7.52317e-06
-2.99926,-0.011997,-0,-7.52317e-06
-2.99926,-0.011997,-0,-7.52317e-06
-2.99926,-0.011997,-0,-7.52317e-06
-2.99996,-0.0119998,-0,-7.20575e-06
-2.99996,-0.0119998,-0,-7.20575e-06
-2.99996,-0.0119998,-0,-7.20575e-06
-2.99996,-0.0119998,-0,-7.20575e-06
-2.99996,-0.0119998,-0,-7.20575e-06
-3.00059,-0.0120023,-0,-9.23044e-06
-3.00059,-0.0120023,-0,-9.23044e-06
-3.00059,-0.0120023,-0,-9.23044e-06
-3.00059,-0.0120023,-0,-9.23044e-06
-3.00059,-0.0120023,-0,-9.23044e-06
-2.99877,-0.0119951,-0,-8.43936e-06
-2.99877,-0.0119951,-0,-8.43936e-06
-2.99877,-0.0119951,-0,-8.43936e-06
-2.99877,-0.0119951,-0,-8.43936e-06
-2.99877,-0.0119951,-0,-8.43936e-06
-2.99877,-0.0119951,-0,-8.43936e-06
-2.99796,-0.0119919,-0,-4.10512e-06
-2.99796,-0.0119919,-0,-4.10512e-06
-2.99796,-0.0119919,-0,-4.10512e-06
-2.99796,-0.0119919,-0,-4.10512e-06
-2.99796,-0.0119919,-0,-4.10512e-06
-2.99477,-0.0119791,-0,4.10556e-08
-2.99477,-0.0119791,-0,4.10556e-08
-2.99477,-0.0119791,-0,4.10556e-08
-2.99477,-0.0119791,-0,4.10556e-08
-2.99477,-0.0119791,-0,4.10556e-08
-2.99477,-0.0119791,-0,4.10556e-08
-2.99419,-0.0119768,-0,3.32541e-06
-2.99419,-0.0119768,-0,3.32541e-06
-2.99419,-0.0119768,-0,3.32541e-06
-2.99419,-0.0119768,-0,3.32541e-06
-2.99419,-0.0119768,-0,3.32541e-06
-2.99419,-0.0119768,-0,3.32541e-06
-2.99256,-0.0119702,-0,6.66635e-06
-2.99256,-0.0119702,-0,6.66635e-06
-2.99256,-0.0119702,-0,6.66635e-06
-2.99256,-0.0119702,-0,6.66635e-06
-2.99256,-0.0119702,-0,6.66635e-06
-2.99465,-0.0119786,-0,7.32045e-06
-2.99465,-0.0119786,-0,7.32045e-06
-2.99465,-0.0119786,-0,7.32045e-06
-2.99465,-0.0119786,-0,7.32045e-06
-2.99465,-0.0119786,-0,7.32045e-06
-2.99465,-0.0119786,-0,7.32045e-06
-2.99445,-0.0119778,-0,4.7357e-06
-2.99445,-0.0119778,-0,4.7357e-06
-2.99445,-0.0119778,-0,4.7357e-06
-2.99445,-0.0119778,-0,4.7357e-06
-2.99445,-0.0119778,-0,4.7357e-06
-2.99445,-0.0119778,-0,4.7357e-06
-2.99389,-0.0119756,-0,3.37495e-06
-2.99389,-0.0119756,-0,3.37495e-06
-2.99389,-0.0119756,-0,3.37495e-06
-2.99389,-0.0119756,-0,3.37495e-06
-2.99389,-0.0119756,-0,3.37495e-06
-2.99195,-0.0119678,-0,5.1093e-06
-2.99195,-0.0119678,-0,5.1093e-06
-2.99195,-0.0119678,-0,5.1093e-06
-2.99195,-0.0119678,-0,5.1093e-06
-2.99195,-0.0119678,-0,5.1093e-06
-2.99195,-0.0119678,-0,5.1093e-06
-2.99114,-0.0119646,-0,8.01588e-06
-2.99114,-0.0119646,-0,8.01588e-06
-2.99114,-0.0119646,-0,8.01588e-06
-2.99114,-0.0119646,-0,8.01588e-06
-2.99114,-0.0119646,-0,8.01588e-06
-2.98914,-0.0119566,-0,1.17591e-05
-2.98914,-0.0119566,-0,1.17591e-05
-2.98914,-0.0119566,-0,1.17591e-05
-2.98914,-0.0119566,-0,1.17591e-05
-2.98914,-0.0119566,-0,1.17591e-05
-2.98914,-0.0119566,-0,1.17591e-05
-2.98994,-0.0119597,-0,1.47617e-05
-2.98994,-0.0119597,-0,1.47617e-05
-2.98994,-0.0119597,-0,1.47617e-05
-2.98994,-0.0119597,-0,1.47617e-05
-2.98994,-0.0119597,-0,1.47617e-05
-2.98994,-0.0119597,-0,1.47617e-05
-2.99403,-0.0119761,-0,1.15521e-05
-2.99403,-0.0119761,-0,1.15521e-05
-2.99403,-0.0119761,-0,1.15521e-05
-2.99403,-0.0119761,-0,1.15521e-05
-2.99403,-0.0119761,-0,1.15521e-05
-2.99249,-0.0119699,-0,6.00501e-06
-2.99249,-0.0119699,-0,6.00501e-06
-2.99249,-0.0119699,-0,6.00501e-06
-2.99249,-0.0119699,-0,6.00501e-06
-2.99249,-0.0119699,-0,6.00501e-06
-2.99249,-0.0119699,-0,6.00501e-06
-2.993,-0.011972,-0,6.54444e-06
-2.993,-0.011972,-0,6.54444e-06
-2.993,-0.011972,-0,6.54444e-06
-2.993,-0.011972,-0,6.54444e-06
-2.993,-0.011972,-0,6.54444e-06
-2.99218,-0.0119687,-0,1.02587e-05
-2.99218,-0.0119687,-0,1.02587e-05
-2.99218,-0.0119687,-0,1.02587e-05
-2.99218,-0.0119687,-0,1.02587e-05
-2.99218,-0.0119687,-0,1.02587e-05
-2.99218,-0.0119687,-0,1.02587e-05
-2.99245,-0.0119698,-0,1.14209e-05
-2.99245,-0.0119698,-0,1.14209e-05
-2.99245,-0.0119698,-0,1.14209e-05
-2.99245,-0.0119698,-0,1.14209e-05
-2.99245,-0.0119698,-0,1.14209e-05
-2.99316,-0.0119726,-0,9.59097e-06
-2.99316,-0.0119726,-0,9.59097e-06
-2.99316,-0.0119726,-0,9.59097e-06
-2.99316,-0.0119726,-0,9.59097e-06
-2.99316,-0.0119726,-0,9.59097e-06
-2.99316,-0.0119726,-0,9.59097e-06
-2.99232,-0.0119693,-0,9.08608e-06
-2.99232,-0.0119693,-0,9.08608e-06
-2.99232,-0.0119693,-0,9.08608e-06
-2.99232,-0.0119693,-0,9.08608e-06
-2.99232,-0.0119693,-0,9.08608e-06
-2.99232,-0.0119693,-0,9.08608e-06
-2.99213,-0.0119685,-0,1.12433e-05
-2.99213,-0.0119685,-0,1.12433e-05
-2.99213,-0.0119685,-0,1.12433e-05
-2.99213,-0.0119685,-0,1.12433e-05
-2.99213,-0.0119685,-0,1.12433e-05
-2.99134,-0.0119654,-0,1.22534e-05
-2.99134,-0.0119654,-0,1.22534e-05
-2.99134,-0.0119654,-0,1.22534e-05
-2.99134,-0.0119654,-0,1.22534e-05
-2.99134,-0.0119654,-0,1.22534e-05
-2.99134,-0.0119654,-0,1.22534e-05
-2.99302,-0.0119721,-0,1.02736e-05
-2.99302,-0.0119721,-0,1.02736e-05
-2.99302,-0.0119721,-0,1.02736e-05
-2.99302,-0.0119721,-0,1.02736e-05
-2.99302,-0.0119721,-0,1.02736e-05
-2.99093,-0.0119637,-0,7.03604e-06
-2.99093,-0.0119637,-0,7.03604e-06
-2.99093,-0.0119637,-0,7.03604e-06
-2.99093,-0.0119637,-0,7.03604e-06
-2.99093,-0.0119637,-0,7.03604e-06
-2.99093,-0.0119637,-0,7.03604e-06
-2.9912,-0.0119648,-0,4.99017e-06
-2.9912,-0.0119648,-0,4.99017e-06
-2.9912,-0.0119648,-0,4.99017e-06
-2.9912,-0.0119648,-0,4.99017e-06
-2.9912,-0.0119648,-0,4.99017e-06
-2.98969,-0.0119588,-0,4.29005e-06
-2.98969,-0.0119588,-0,4.29005e-06
-2.98969,-0.0119588,-0,4.29005e-06
-2.98969,-0.0119588,-0,4.29005e-06
-2.98969,-0.0119588,-0,4.29005e-06
-2.98969,-0.0119588,-0,4.29005e-06
-2.98914,-0.0119566,-0,5.31518e-06
-2.98914,-0.0119566,-0,5.31518e-06
-2.98914,-0.0119566,-0,5.31518e-06
-2.98914,-0.0119566,-0,5.31518e-06
-2.98914,-0.0119566,-0,5.31518e-06
-2.98914,-0.0119566,-0,5.31518e-06
-2.98775,-0.011951,-0,8.1821e-06
-2.98775,-0.011951,-0,8.1821e-06
-2.98775,-0.011951,-0,8.1821e-06
-2.98775,-0.011951,-0,8.1821e-06
-2.98775,-0.011951,-0,8.1821e-06
-2.98521,-0.0119408,-0,1.10376e-05
-2.98521,-0.0119408,-0,1.10376e-05
-2.98521,-0.0119408,-0,1.10376e-05
-2.98521,-0.0119408,-0,1.10376e-05
-2.98521,-0.0119408,-0,1.10376e-05
-2.98521,-0.0119408,-0,1.10376e-05
-2.98586,-0.0119435,-0,1.16704e-05
-2.98586,-0.0119435,-0,1.16704e-05
-2.98586,-0.0119435,-0,1.16704e-05
-2.98586,-0.0119435,-0,1.16704e-05
-2.98586,-0.0119435,-0,1.16704e-05
-2.98594,-0.0119438,-0,9.43608e-06
-2.98594,-0.0119438,-0,9.43608e-06
-2.98594,-0.0119438,-0,9.43608e-06
-2.98594,-0.0119438,-0,9.43608e-06
-2.98594,-0.0119438,-0,9.43608e-06
-2.98594,-0.0119438,-0,9.43608e-06
-2.98762,-0.0119505,-0,5.86172e-06
-2.98762,-0.0119505,-0,5.86172e-06
-2.98762,-0.0119505,-0,5.86172e-06
-2.98762,-0.0119505,-0,5.86172e-06
-2.98762,-0.0119505,-0,5.86172e-06
-2.9875,-0.01195,-0,3.07777e-06
-2.9875,-0.01195,-0,3.07777e-06
-2.9875,-0.01195,-0,3.07777e-06
-2.9875,-0.01195,-0,3.07777e-06
-2.9875,-0.01195,-0,3.07777e-06
-2.9875,-0.01195,-0,3.07777e-06
-2.98798,-0.0119519,-0,4.44647e-06
-2.98798,-0.0119519,-0,4.44647e-06
-2.98798,-0.0119519,-0,4.44647e-06
-2.98798,-0.0119519,-0,4.44647e-06
-2.98798,-0.0119519,-0,4.44647e-06
-2.98798,-0.0119519,-0,4.44647e-06
-2.9882,-0.0119528,-0,7.67013e-06
-2.9882,-0.0119528,-0,7.67013e-06
-2.9882,-0.0119528,-0,7.67013e-06
-2.9882,-0.0119528,-0,7.67013e-06
-2.9882,-0.0119528,-0,7.67013e-06
-2.98898,-0.0119559,-0,7.35871e-06
-2.98898,-0.0119559,-0,7.35871e-06
-2.98898,-0.0119559,-0,7.35871e-06
-2.98898,-0.0119559,-0,7.35871e-06
-2.98898,-0.0119559,-0,7.35871e-06
-2.98898,-0.0119559,-0,7.35871e-06
-2.98899,-0.011956,-0,5.45821e-06
-2.98899,-0.011956,-0,5.45821e-06
-2.98899,-0.011956,-0,5.45821e-06
-2.98899,-0.011956,-0,5.45821e-06
-2.98899,-0.011956,-0,5.45821e-06
-2.98936,-0.0119574,-0,4.63461e-06
-2.98936,-0.0119574,-0,4.63461e-06
-2.98936,-0.0119574,-0,4.63461e-06
-2.98936,-0.0119574,-0,4.63461e-06
-2.98936,-0.0119574,-0,4.63461e-06
-2.98936,-0.0119574,-0,4.63461e-06
-2.98808,-0.0119523,-0,5.37902e-06
-2.98808,-0.0119523,-0,5.37902e-06
-2.98808,-0.0119523,-0,5.37902e-06
-2.98808,-0.0119523,-0,5.37902e-06
-2.98808,-0.0119523,-0,5.37902e-06
-2.98847,-0.0119539,-0,6.6652e-06
-2.98847,-0.0119539,-0,6.6652e-06
-2.98847,-0.0119539,-0,6.6652e-06
-2.98847,-0.0119539,-0,6.6652e-06
-2.98847,-0.0119539,-0,6.6652e-06
-2.98847,-0.0119539,-0,6.6652e-06
-2.98762,-0.0119505,-0,6.61816e-06
-2.98762,-0.0119505,-0,6.61816e-06
-2.98762,-0.0119505,-0,6.61816e-06
-2.98762,-0.0119505,-0,6.61816e-06
-2.98762,-0.0119505,-0,6.61816e-06
-2.98746,-0.0119499,-0,6.16785e-06
-2.98746,-0.0119499,-0,6.16785e-06
-2.98746,-0.0119499,-0,6.16785e-06
-2.98746,-0.0119499,-0,6.16785e-06
-2.98746,-0.0119499,-0,6.16785e-06
-2.98746,-0.0119499,-0,6.16785e-06
-2.9896,-0.0119584,-0,5.71632e-06
-2.9896,-0.0119584,-0,5.71632e-06
-2.9896,-0.0119584,-0,5.71632e-06
-2.9896,-0.0119584,-0,5.71632e-06
-2.9896,-0.0119584,-0,5.71632e-06
-2.98774,-0.011951,-0,5.01491e-06
-2.98774,-0.011951,-0,5.01491e-06
-2.98774,-0.011951,-0,5.01491e-06
-2.98774,-0.011951,-0,5.01491e-06
-2.98774,-0.011951,-0,5.01491e-06
-2.98774,-0.011951,-0,5.01491e-06
-2.98756,-0.0119502,-0,4.87885e-06
-2.98756,-0.0119502,-0,4.87885e-06
-2.98756,-0.0119502,-0,4.87885e-06
-2.98756,-0.0119502,-0,4.87885e-06
-2.98756,-0.0119502,-0,4.87885e-06
-2.99158,-0.0119663,-0,2.89353e-06
-2.99158,-0.0119663,-0,2.89353e-06
-2.99158,-0.0119663,-0,2.89353e-06
-2.99158,-0.0119663,-0,2.89353e-06
-2.99158,-0.0119663,-0,2.89353e-06
-2.99158,-0.0119663,-0,2.89353e-06
-2.99451,-0.0119781,-0,-3.17838e-06
-2.99451,-0.0119781,-0,-3.17838e-06
-2.99451,-0.0119781,-0,-3.17838e-06
-2.99451,-0.0119781,-0,-3.17838e-06
-2.99451,-0.0119781,-0,-3.17838e-06
-2.99216,-0.0119687,-0,-7.82375e-06
-2.99216,-0.0119687,-0,-7.82375e-06
-2.99216,-0.0119687,-0,-7.82375e-06
-2.99216,-0.0119687,-0,-7.82375e-06
-2.99216,-0.0119687,-0,-7.82375e-06
-2.99216,-0.0119687,-0,-7.82375e-06
-2.99247,-0.0119699,-0,-8.68824e-06
-2.99247,-0.0119699,-0,-8.68824e-06
-2.99247,-0.0119699,-0,-8.68824e-06
-2.99247,-0.0119699,-0,-8.68824e-06
-2.99247,-0.0119699,-0,-8.68824e-06
-2.99247,-0.0119699,-0,-8.68824e-06
-2.99418,-0.0119767,-0,-1.04119e-05
-2.99418,-0.0119767,-0,-1.04119e-05
-2.99418,-0.0119767,-0,-1.04119e-05
-2.99418,-0.0119767,-0,-1.04119e-05
-2.99418,-0.0119767,-0,-1.04119e-05
-2.99471,-0.0119789,-0,-1.26307e-05
-2.99471,-0.0119789,-0,-1.26307e-05
-2.99471,-0.0119789,-0,-1.26307e-05
-2.99471,-0.0119789,-0,-1.26307e-05
-2.99471,-0.0119789,-0,-1.26307e-05
-2.99471,-0.0119789,-0,-1.26307e-05
-2.99616,-0.0119846,-0,-1.30975e-05
-2.99616,-0.0119846,-0,-1.30975e-05
-2.99616,-0.0119846,-0,-1.30975e-05
-2.99616,-0.0119846,-0,-1.30975e-05
-2.99616,-0.0119846,-0,-1.30975e-05
-2.99732,-0.0119893,-0,-1.32671e-05
-2.99732,-0.0119893,-0,-1.32671e-05
-2.99732,-0.0119893,-0,-1.32671e-05
-2.99732,-0.0119893,-0,-1.32671e-05
-2.99732,-0.0119893,-0,-1.32671e-05
-2.99732,-0.0119893,-0,-1.32671e-05
-2.99532,-0.0119813,-0,-1.31185e-05
-2.99532,-0.0119813,-0,-1.31185e-05
-2.99532,-0.0119813,-0,-1.31185e-05
-2.99532,-0.0119813,-0,-1.31185e-05
-2.99532,-0.0119813,-0,-1.31185e-05
-2.9947,-0.0119788,-0,-1.11307e-05
-2.9947,-0.0119788,-0,-1.11307e-05
-2.9947,-0.0119788,-0,-1.11307e-05
-2.9947,-0.0119788,-0,-1.11307e-05
-2.9947,-0.0119788,-0,-1.11307e-05
-2.9947,-0.0119788,-0,-1.11307e-05
-2.99839,-0.0119936,-0,-1.06166e-05
-2.99839,-0.0119936,-0,-1.06166e-05
-2.99839,-0.0119936,-0,-1.06166e-05
-2.99839,-0.0119936,-0,-1.06166e-05
-2.99839,-0.0119936,-0,-1.06166e-05
-2.99903,-0.0119961,-0,-1.33852e-05
-2.99903,-0.0119961,-0,-1.33852e-05
-2.99903,-0.0119961,-0,-1.33852e-05
-2.99903,-0.0119961,-0,-1.33852e-05
-2.99903,-0.0119961,-0,-1.33852e-05
-2.99903,-0.0119961,-0,-1.33852e-05
-2.99688,-0.0119875,-0,-1.41856e-05
-2.99688,-0.0119875,-0,-1.41856e-05
-2.99688,-0.0119875,-0,-1.41856e-05
-2.99688,-0.0119875,-0,-1.41856e-05
-2.99688,-0.0119875,-0,-1.41856e-05
-2.99514,-0.0119806,-0,-1.16077e-05
-2.99514,-0.0119806,-0,-1.16077e-05
-2.99514,-0.0119806,-0,-1.16077e-05
-2.99514,-0.0119806,-0,-1.16077e-05
-2.99514,-0.0119806,-0,-1.16077e-05
-2.99514,-0.0119806,-0,-1.16077e-05
-2.99543,-0.0119817,-0,-9.94169e-06
-2.99543,-0.0119817,-0,-9.94169e-06
-2.99543,-0.0119817,-0,-9.94169e-06
-2.99543,-0.0119817,-0,-9.94169e-06
-2.99543,-0.0119817,-0,-9.94169e-06
-2.99543,-0.0119817,-0,-9.94169e-06
-2.9968,-0.0119872,-0,-1.10573e-05
-2.9968,-0.0119872,-0,-1.10573e-05
-2.9968,-0.0119872,-0,-1.10573e-05
-2.9968,-0.0119872,-0,-1.10573e-05
-2.9968,-0.0119872,-0,-1.10573e-05
-2.99432,-0.0119773,-0,-1.22214e-05
-2.99432,-0.0119773,-0,-1.22214e-05
-2.99432,-0.0119773,-0,-1.22214e-05
-2.99432,-0.0119773,-0,-1.22214e-05
-2.99432,-0.0119773,-0,-1.22214e-05
-2.99432,-0.0119773,-0,-1.22214e-05
-2.99401,-0.011976,-0,-9.93458e-06
-2.99401,-0.011976,-0,-9.93458e-06
-2.99401,-0.011976,-0,-9.93458e-06
-2.99401,-0.011976,-0,-9.93458e-06
-2.99401,-0.011976,-0,-9.93458e-06
-2.99424,-0.011977,-0,-7.52109e-06
-2.99424,-0.011977,-0,-7.52109e-06
-2.99424,-0.011977,-0,-7.52109e-06
-2.99424,-0.011977,-0,-7.52109e-06
-2.99424,-0.011977,-0,-7.52109e-06
-2.99424,-0.011977,-0,-7.52109e-06
-2.9965,-0.011986,-0,-9.70953e-06
-2.9965,-0.011986,-0,-9.70953e-06
-2.9965,-0.011986,-0,-9.70953e-06
-2.9965,-0.011986,-0,-9.70953e-06
-2.9965,-0.011986,-0,-9.70953e-06
-2.99726,-0.011989,-0,-1.17217e-05
-2.99726,-0.011989,-0,-1.17217e-05
-2.99726,-0.011989,-0,-1.17217e-05
-2.99726,-0.011989,-0,-1.17217e-05
-2.99726,-0.011989,-0,-1.17217e-05
-2.99726,-0.011989,-0,-1.17217e-05
-2.99574,-0.0119829,-0,-7.6552e-06
-2.99574,-0.0119829,-0,-7.6552e-06
-2.99574,-0.0119829,-0,-7.6552e-06
-2.99574,-0.0119829,-0,-7.6552e-06
-2.99574,-0.0119829,-0,-7.6552e-06
-2.99651,-0.0119861,-0,-3.40144e-06
-2.99651,-0.0119861,-0,-3.40144e-06
-2.99651,-0.0119861,-0,-3.40144e-06
-2.99651,-0.0119861,-0,-3.40144e-06
-2.99651,-0.0119861,-0,-3.40144e-06
-2.99651,-0.0119861,-0,-3.40144e-06
-2.99915,-0.0119966,-0,-5.88872e-06
-2.99915,-0.0119966,-0,-5.88872e-06
-2.99915,-0.0119966,-0,-5.88872e-06
-2.99915,-0.0119966,-0,-5.88872e-06
-2.99915,-0.0119966,-0,-5.88872e-06
-2.99915,-0.0119966,-0,-5.88872e-06
-2.99773,-0.0119909,-0,-8.63737e-06
-2.99773,-0.0119909,-0,-8.63737e-06
-2.99773,-0.0119909,-0,-8.63737e-06
-2.99773,-0.0119909,-0,-8.63737e-06
-2.99773,-0.0119909,-0,-8.63737e-06
-2.99622,-0.0119849,-0,-5.63017e-06
-2.99622,-0.0119849,-0,-5.63017e-06
-2.99622,-0.0119849,-0,-5.63017e-06
-2.99622,-0.0119849,-0,-5.63017e-06
-2.99622,-0.0119849,-0,-5.63017e-06
-2.99622,-0.0119849,-0,-5.63017e-06
-2.99966,-0.0119986,-0,-2.89336e-06
-2.99966,-0.0119986,-0,-2.89336e-06
-2.99966,-0.0119986,-0,-2.89336e-06
-2.99966,-0.0119986,-0,-2.89336e-06
-2.99966,-0.0119986,-0,-2.89336e-06
-3.00086,-0.0120034,-0,-4.26055e-06
-3.00086,-0.0120034,-0,-4.26055e-06
-3.00086,-0.0120034,-0,-4.26055e-06
-3.00086,-0.0120034,-0,-4.26055e-06
-3.00086,-0.0120034,-0,-4.26055e-06
-3.00086,-0.0120034,-0,-4.26055e-06
-3.00405,-0.0120162,-0,-7.87224e-06
-3.00405,-0.0120162,-0,-7.87224e-06
-3.00405,-0.0120162,-0,-7.87224e-06
-3.00405,-0.0120162,-0,-7.87224e-06
-3.00405,-0.0120162,-0,-7.87224e-06
-3.00352,-0.0120141,-0,-1.21807e-05
-3.00352,-0.0120141,-0,-1.21807e-05
-3.00352,-0.0120141,-0,-1.21807e-05
-3.00352,-0.0120141,-0,-1.21807e-05
-3.00352,-0.0120141,-0,-1.21807e-05
-3.00352,-0.0120141,-0,-1.21807e-05
-3.00246,-0.0120099,-0,-1.18306e-05
-3.00246,-0.0120099,-0,-1.18306e-05
-3.00246,-0.0120099,-0,-1.18306e-05
-3.00246,-0.0120099,-0,-1.18306e-05
-3.00246,-0.0120099,-0,-1.18306e-05
-3.00098,-0.0120039,-0,-6.12199e-06
-3.00098,-0.0120039,-0,-6.12199e-06
-3.00098,-0.0120039,-0,-6.12199e-06
-3.00098,-0.0120039,-0,-6.12199e-06
-3.00098,-0.0120039,-0,-6.12199e-06
-3.00098,-0.0120039,-0,-6.12199e-06
-3.00198,-0.0120079,-0,-3.67337e-06
-3.00198,-0.0120079,-0,-3.67337e-06
-3.00198,-0.0120079,-0,-3.67337e-06
-3.00198,-0.0120079,-0,-3.67337e-06
-3.00198,-0.0120079,-0,-3.67337e-06
-3.00198,-0.0120079,-0,-3.67337e-06
-3.00335,-0.0120134,-0,-7.80969e-06
-3.00335,-0.0120134,-0,-7.80969e-06
-3.00335,-0.0120134,-0,-7.80969e-06
-3.00335,-0.0120134,-0,-7.80969e-06
-3.00335,-0.0120134,-0,-7.80969e-06
-3.00385,-0.0120154,-0,-1.23761e-05
-3.00385,-0.0120154,-0,-1.23761e-05
-3.00385,-0.0120154,-0,-1.23761e-05
-3.00385,-0.0120154,-0,-1.23761e-05
-3.00385,-0.0120154,-0,-1.23761e-05
-3.00385,-0.0120154,-0,-1.23761e-05
-3.00372,-0.0120149,-0,-1.25459e-05
-3.00372,-0.0120149,-0,-1.25459e-05
-3.00372,-0.0120149,-0,-1.25459e-05
-3.00372,-0.0120149,-0,-1.25459e-05
-3.00372,-0.0120149,-0,-1.25459e-05
-3.00425,-0.012017,-0,-1.18477e-05
-3.00425,-0.012017,-0,-1.18477e-05
-3.00425,-0.012017,-0,-1.18477e-05
-3.00425,-0.012017,-0,-1.18477e-05
-3.00425,-0.012017,-0,-1.18477e-05
-3.00425,-0.012017,-0,-1.18477e-05
-3.00153,-0.0120061,-0,-1.27223e-05
-3.00153,-0.0120061,-0,-1.27223e-05
-3.00153,-0.0120061,-0,-1.27223e-05
-3.00153,-0.0120061,-0,-1.27223e-05
-3.00153,-0.0120061,-0,-1.27223e-05
-3.00153,-0.0120061,-0,-1.27223e-05
-3.00246,-0.0120099,-0,-1.23639e-05
-3.00246,-0.0120099,-0,-1.23639e-05
-3.00246,-0.0120099,-0,-1.23639e-05
-3.00246,-0.0120099,-0,-1.23639e-05
-3.00246,-0.0120099,-0,-1.23639e-05
-3.00173,-0.0120069,-0,-1.04884e-05
-3.00173,-0.0120069,-0,-1.04884e-05
-3.00173,-0.0120069,-0,-1.04884e-05
-3.00173,-0.0120069,-0,-1.04884e-05
-3.00173,-0.0120069,-0,-1.04884e-05
-3.00173,-0.0120069,-0,-1.04884e-05
-3.00556,-0.0120222,-0,-9.5954e-06
-3.00556,-0.0120222,-0,-9.5954e-06
-3.00556,-0.0120222,-0,-9.5954e-06
-3.00556,-0.0120222,-0,-9.5954e-06
