168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
168.096,0.672385,0,1.76039e-05
